,strategy,factor,CAGR,daily_sharpe,max_drawdown,avg_drawdown,win_ratio,ytd,MA,std
0,p_20_0_1_v_5_0_4,居家生活&p_ic,0.024173875281541246,84.35,-0.3887480318948685,-0.21756701735982842,0.5,0.0,20,0.4
1,p_20_0_1_v_5_0_5,居家生活&p_ic,0.014333511885664896,106.25,-0.38874803189486895,-0.22059342761157602,0.47619047619047616,0.0,20,0.5
2,p_20_0_1_v_5_0_6,居家生活&p_ic,0.014333511885664896,106.25,-0.38874803189486895,-0.22059342761157602,0.47619047619047616,0.0,20,0.6
3,p_20_0_1_v_5_0_7,居家生活&p_ic,0.014333511885664896,106.25,-0.38874803189486895,-0.22059342761157602,0.47619047619047616,0.0,20,0.7
4,p_20_0_1_v_5_0_8,居家生活&p_ic,0.020431445542206106,93.49,-0.38874803189486795,-0.22914298002533615,0.5,0.0,20,0.8
5,p_40_0_1_v_5_0_4,居家生活&p_ic,0.05929251141867686,50.13,-0.26554614957132816,-0.13426385186527984,0.5111111111111111,0.0,40,0.4
6,p_40_0_1_v_5_0_5,居家生活&p_ic,0.05561089868267288,52.16,-0.26554614957132816,-0.13815379162616712,0.5,0.0,40,0.5
7,p_40_0_1_v_5_0_6,居家生活&p_ic,0.05561089868267288,52.16,-0.26554614957132816,-0.13815379162616712,0.5,0.0,40,0.6
8,p_40_0_1_v_5_0_7,居家生活&p_ic,0.05561089868267288,52.16,-0.26554614957132816,-0.13815379162616712,0.5,0.0,40,0.7
9,p_40_0_1_v_5_0_8,居家生活&p_ic,0.06195698224578239,49.64,-0.35125768128587964,-0.14670334403992755,0.5217391304347826,0.0,40,0.8
10,p_60_0_1_v_5_0_4,居家生活&p_ic,0.04908997828103234,66.28,-0.35125768128587964,-0.1261689714915476,0.575,0.0,60,0.4
11,p_60_0_1_v_5_0_5,居家生活&p_ic,0.04908997828103234,66.28,-0.35125768128587964,-0.1261689714915476,0.575,0.0,60,0.5
12,p_60_0_1_v_5_0_6,居家生活&p_ic,0.04854541010807911,66.89,-0.35125768128587964,-0.1283689244563933,0.5609756097560976,0.0,60,0.6
13,p_60_0_1_v_5_0_7,居家生活&p_ic,0.04854541010807911,66.89,-0.35125768128587964,-0.1283689244563933,0.5609756097560976,0.0,60,0.7
14,p_60_0_1_v_5_0_8,居家生活&p_ic,0.04854541010807911,66.89,-0.35125768128587964,-0.1283689244563933,0.5609756097560976,0.0,60,0.8
15,p_80_0_1_v_5_0_4,居家生活&p_ic,0.07701010592258872,40.6,-0.35125768128587964,-0.1343422764945294,0.575,0.0,80,0.4
16,p_80_0_1_v_5_0_5,居家生活&p_ic,0.07701010592258872,40.6,-0.35125768128587964,-0.1343422764945294,0.575,0.0,80,0.5
17,p_80_0_1_v_5_0_6,居家生活&p_ic,0.07645104479553866,40.92,-0.35125768128587964,-0.13646672141295804,0.5609756097560976,0.0,80,0.6
18,p_80_0_1_v_5_0_7,居家生活&p_ic,0.07645104479553866,40.92,-0.35125768128587964,-0.13646672141295804,0.5609756097560976,0.0,80,0.7
19,p_80_0_1_v_5_0_8,居家生活&p_ic,0.0751289868755094,41.32,-0.35125768128587964,-0.13929249823219036,0.5681818181818182,0.0,80,0.8
20,p_100_0_1_v_5_0_4,居家生活&p_ic,0.05339972422845629,51.84,-0.3512576812858793,-0.1397780423733298,0.5405405405405406,0.0,100,0.4
21,p_100_0_1_v_5_0_5,居家生活&p_ic,0.06592014469669483,45.97,-0.3512576812858793,-0.1316362898124207,0.5526315789473685,0.0,100,0.5
22,p_100_0_1_v_5_0_6,居家生活&p_ic,0.06592014469669483,45.97,-0.3512576812858793,-0.1316362898124207,0.5526315789473685,0.0,100,0.6
23,p_100_0_1_v_5_0_7,居家生活&p_ic,0.06082235066856034,49.65,-0.3512576812858793,-0.1402500594454549,0.5384615384615384,0.0,100,0.7
24,p_100_0_1_v_5_0_8,居家生活&p_ic,0.06265559199780402,49.42,-0.35125768128587964,-0.14211382248382698,0.5581395348837209,0.0,100,0.8
25,p_20_0_1_v_5_0_4,建材營造&pb,0.04862153411258574,78.32,-0.3979204050023407,-0.06620431850356157,0.5481171548117155,0.0,20,0.4
26,p_20_0_1_v_5_0_5,建材營造&pb,0.04896634395766064,77.03,-0.3979204050023407,-0.06716639069346277,0.5368852459016393,0.0,20,0.5
27,p_20_0_1_v_5_0_6,建材營造&pb,0.04896634395766064,77.03,-0.3979204050023407,-0.06716639069346277,0.5368852459016393,0.0,20,0.6
28,p_20_0_1_v_5_0_7,建材營造&pb,0.04896634395766064,77.03,-0.3979204050023407,-0.06716639069346277,0.5368852459016393,0.0,20,0.7
29,p_20_0_1_v_5_0_8,建材營造&pb,0.04893417369918773,77.04,-0.3979204050023407,-0.06771224664982374,0.5397489539748954,0.0,20,0.8
30,p_40_0_1_v_5_0_4,建材營造&pb,0.04358558206609797,83.13,-0.3979204050023405,-0.06409674320481429,0.5284552845528455,0.0,40,0.4
31,p_40_0_1_v_5_0_5,建材營造&pb,0.042278846965301486,85.82,-0.3979204050023405,-0.06680771015233673,0.52,0.0,40,0.5
32,p_40_0_1_v_5_0_6,建材營造&pb,0.042278846965301486,85.82,-0.3979204050023405,-0.06680771015233673,0.52,0.0,40,0.6
33,p_40_0_1_v_5_0_7,建材營造&pb,0.041470924594740444,87.61,-0.3979204050023405,-0.06714094490359473,0.5180722891566265,0.0,40,0.7
34,p_40_0_1_v_5_0_8,建材營造&pb,0.04469676356351404,87.56,-0.39792040500234094,-0.06752138781155768,0.525691699604743,0.0,40,0.8
35,p_60_0_1_v_5_0_4,建材營造&pb,0.046200020568552214,79.89,-0.3812451863608315,-0.05858290292241975,0.5349794238683128,0.0,60,0.4
36,p_60_0_1_v_5_0_5,建材營造&pb,0.04330078603461884,85.36,-0.3912623080237525,-0.06337539059115867,0.5303643724696356,0.0,60,0.5
37,p_60_0_1_v_5_0_6,建材營造&pb,0.04330078603461884,85.36,-0.3912623080237525,-0.06337539059115867,0.5303643724696356,0.0,60,0.6
38,p_60_0_1_v_5_0_7,建材營造&pb,0.041284624183898444,87.16,-0.39126230802375217,-0.06351031333308489,0.5224489795918368,0.0,60,0.7
39,p_60_0_1_v_5_0_8,建材營造&pb,0.0442889472281045,87.39,-0.3912623080237524,-0.0647388096726682,0.5282258064516129,0.0,60,0.8
40,p_80_0_1_v_5_0_4,建材營造&pb,0.052329816990215994,74.5,-0.3736196303752216,-0.05893563538681299,0.5276595744680851,0.0,80,0.4
41,p_80_0_1_v_5_0_5,建材營造&pb,0.04741061310290551,79.87,-0.3846096589587562,-0.06297194797716976,0.5188284518828452,0.0,80,0.5
42,p_80_0_1_v_5_0_6,建材營造&pb,0.04813802497646469,78.66,-0.3846096589587562,-0.06203392269944743,0.5147679324894515,0.0,80,0.6
43,p_80_0_1_v_5_0_7,建材營造&pb,0.04604099295052766,80.06,-0.3846096589587561,-0.06306027839254523,0.5104602510460251,0.0,80,0.7
44,p_80_0_1_v_5_0_8,建材營造&pb,0.04897674007796993,79.32,-0.3846096589587562,-0.06535221274990509,0.5168067226890757,0.0,80,0.8
45,p_100_0_1_v_5_0_4,建材營造&pb,0.055134796312091616,73.11,-0.400695331352488,-0.06662620463023537,0.5205479452054794,0.0,100,0.4
46,p_100_0_1_v_5_0_5,建材營造&pb,0.04916738889618011,79.01,-0.3922090918975162,-0.06601117621682967,0.5067264573991032,0.0,100,0.5
47,p_100_0_1_v_5_0_6,建材營造&pb,0.04851588949041452,79.72,-0.3922090918975162,-0.06557569689146105,0.5087719298245614,0.0,100,0.6
48,p_100_0_1_v_5_0_7,建材營造&pb,0.04624593419467149,80.57,-0.3922090918975163,-0.06661512280000587,0.5066666666666667,0.0,100,0.7
49,p_100_0_1_v_5_0_8,建材營造&pb,0.04760346477023769,83.06,-0.3922090918975162,-0.06806148112299823,0.5042735042735043,0.0,100,0.8
50,p_20_0_1_v_5_0_4,居家生活&ev_s,-0.018087302963336604,93.38,-0.4069828682021933,-0.18047894470282086,0.4642857142857143,0.0,20,0.4
51,p_20_0_1_v_5_0_5,居家生活&ev_s,-0.0076945516282972415,110.04,-0.40653180169417724,-0.1797673716351237,0.4827586206896552,0.0,20,0.5
52,p_20_0_1_v_5_0_6,居家生活&ev_s,-0.009261194630624137,108.88,-0.40653180169417724,-0.1839569812014153,0.4666666666666667,0.0,20,0.6
53,p_20_0_1_v_5_0_7,居家生活&ev_s,-0.009261194630624137,108.88,-0.40653180169417724,-0.1839569812014153,0.4666666666666667,0.0,20,0.7
54,p_20_0_1_v_5_0_8,居家生活&ev_s,-0.0031011112672201246,108.04,-0.45266721384320785,-0.2481121713381233,0.5,0.0,20,0.8
55,p_40_0_1_v_5_0_4,居家生活&ev_s,-0.018158281694081957,91.28,-0.3931391500911231,-0.19173986832857015,0.46875,0.0,40,0.4
56,p_40_0_1_v_5_0_5,居家生活&ev_s,-0.019082420053765592,90.51,-0.42780539272537,-0.18813505979380346,0.46153846153846156,0.0,40,0.5
57,p_40_0_1_v_5_0_6,居家生活&ev_s,-0.02063108399086666,88.95,-0.42780539272537,-0.19219650707292368,0.4444444444444444,0.0,40,0.6
58,p_40_0_1_v_5_0_7,居家生活&ev_s,-0.02063108399086666,88.95,-0.42780539272537,-0.19219650707292368,0.4444444444444444,0.0,40,0.7
59,p_40_0_1_v_5_0_8,居家生活&ev_s,-0.016348119368958303,94.95,-0.5584309620852246,-0.3503799198934137,0.5,0.0,40,0.8
60,p_60_0_1_v_5_0_4,居家生活&ev_s,0.0037811761539487954,178.14,-0.4090633924340078,-0.20523644320995477,0.55,0.0,60,0.4
61,p_60_0_1_v_5_0_5,居家生活&ev_s,0.0037811761539487954,178.14,-0.4090633924340078,-0.20523644320995477,0.55,0.0,60,0.5
62,p_60_0_1_v_5_0_6,居家生活&ev_s,0.003584077765026228,179.15,-0.4090633924340078,-0.20580401993349012,0.5365853658536586,0.0,60,0.6
63,p_60_0_1_v_5_0_7,居家生活&ev_s,0.003584077765026228,179.15,-0.4090633924340078,-0.20580401993349012,0.5365853658536586,0.0,60,0.7
64,p_60_0_1_v_5_0_8,居家生活&ev_s,0.003584077765026228,179.15,-0.4090633924340078,-0.20580401993349012,0.5365853658536586,0.0,60,0.8
65,p_80_0_1_v_5_0_4,居家生活&ev_s,0.011318912904425105,128.88,-0.3512576812858793,-0.15307487631791888,0.5625,0.0,80,0.4
66,p_80_0_1_v_5_0_5,居家生活&ev_s,0.011318912904425105,128.88,-0.3512576812858793,-0.15307487631791888,0.5625,0.0,80,0.5
67,p_80_0_1_v_5_0_6,居家生活&ev_s,0.009774927781091014,136.1,-0.3512576812858793,-0.1579476963888053,0.5454545454545454,0.0,80,0.6
68,p_80_0_1_v_5_0_7,居家生活&ev_s,0.0061368044398548705,145.63,-0.3512576812858793,-0.16688502847077394,0.5294117647058824,0.0,80,0.7
69,p_80_0_1_v_5_0_8,居家生活&ev_s,0.007634938962032933,163.75,-0.3512576812858793,-0.16560101500727495,0.5384615384615384,0.0,80,0.8
70,p_100_0_1_v_5_0_4,居家生活&ev_s,0.011318912904425105,128.88,-0.3512576812858793,-0.15307487631791888,0.5625,0.0,100,0.4
71,p_100_0_1_v_5_0_5,居家生活&ev_s,0.011318912904425105,128.88,-0.3512576812858793,-0.15307487631791888,0.5625,0.0,100,0.5
72,p_100_0_1_v_5_0_6,居家生活&ev_s,0.009774927781091014,136.1,-0.3512576812858793,-0.1579476963888053,0.5454545454545454,0.0,100,0.6
73,p_100_0_1_v_5_0_7,居家生活&ev_s,0.00020868268103768628,162.85,-0.4090633924340078,-0.2106362022053818,0.5142857142857142,0.0,100,0.7
74,p_100_0_1_v_5_0_8,居家生活&ev_s,0.0016979902486513598,183.02,-0.4090633924340078,-0.21363492490568506,0.525,0.0,100,0.8
75,p_20_0_1_v_5_0_4,建材營造&p_ic,0.08780823792708548,44.86,-0.36426211907512973,-0.09913080057762431,0.49586776859504134,0.0,20,0.4
76,p_20_0_1_v_5_0_5,建材營造&p_ic,0.08864396978570821,44.65,-0.347773605477257,-0.09837254558050253,0.4897959183673469,0.0,20,0.5
77,p_20_0_1_v_5_0_6,建材營造&p_ic,0.08039177535282294,46.19,-0.3477736054772569,-0.10382773471186611,0.48582995951417,0.0,20,0.6
78,p_20_0_1_v_5_0_7,建材營造&p_ic,0.08039177535282294,46.19,-0.3477736054772569,-0.10382773471186611,0.48582995951417,0.0,20,0.7
79,p_20_0_1_v_5_0_8,建材營造&p_ic,0.08014156909007863,46.28,-0.3477736054772569,-0.10438436477972975,0.48760330578512395,0.0,20,0.8
80,p_40_0_1_v_5_0_4,建材營造&p_ic,0.09425252706150422,39.83,-0.3642621190751296,-0.09146551773174502,0.5044642857142857,0.0,40,0.4
81,p_40_0_1_v_5_0_5,建材營造&p_ic,0.09783373369957826,38.65,-0.3477736054772569,-0.09125035777895386,0.49557522123893805,0.0,40,0.5
82,p_40_0_1_v_5_0_6,建材營造&p_ic,0.09402441289261465,39.34,-0.347773605477257,-0.09434972315291124,0.49333333333333335,0.0,40,0.6
83,p_40_0_1_v_5_0_7,建材營造&p_ic,0.08719959069650751,43.61,-0.3477736054772569,-0.09336216852227487,0.48917748917748916,0.0,40,0.7
84,p_40_0_1_v_5_0_8,建材營造&p_ic,0.08676808473804964,44.9,-0.34777360547725666,-0.09331485508340621,0.4918032786885246,0.0,40,0.8
85,p_60_0_1_v_5_0_4,建材營造&p_ic,0.07562297373235172,45.36,-0.39819312870134993,-0.11058789895254809,0.5066079295154186,0.0,60,0.4
86,p_60_0_1_v_5_0_5,建材營造&p_ic,0.08482608478922549,42.22,-0.3488493657347932,-0.10079193810400437,0.5,0.0,60,0.5
87,p_60_0_1_v_5_0_6,建材營造&p_ic,0.08315372883419503,42.68,-0.36531068373343367,-0.10434722873729031,0.5,0.0,60,0.6
88,p_60_0_1_v_5_0_7,建材營造&p_ic,0.07630616607214202,48.2,-0.36531068373343356,-0.10385259807189096,0.49783549783549785,0.0,60,0.7
89,p_60_0_1_v_5_0_8,建材營造&p_ic,0.07463905275465432,50.15,-0.36531068373343345,-0.10281584501802252,0.49572649572649574,0.0,60,0.8
90,p_80_0_1_v_5_0_4,建材營造&p_ic,0.07577827832366557,50.88,-0.3497883528570612,-0.10941072692758601,0.4977168949771689,0.0,80,0.4
91,p_80_0_1_v_5_0_5,建材營造&p_ic,0.07651847829795178,49.69,-0.3497883528570612,-0.10952144269261224,0.4954954954954955,0.0,80,0.5
92,p_80_0_1_v_5_0_6,建材營造&p_ic,0.07446981783471718,50.26,-0.3664358849921995,-0.11166692507727782,0.4909090909090909,0.0,80,0.6
93,p_80_0_1_v_5_0_7,建材營造&p_ic,0.07628848556303125,49.08,-0.3664358849921995,-0.10912285874484817,0.4977578475336323,0.0,80,0.7
94,p_80_0_1_v_5_0_8,建材營造&p_ic,0.07806578939092823,48.63,-0.34825085240036,-0.1095850859106522,0.4977578475336323,0.0,80,0.8
95,p_100_0_1_v_5_0_4,建材營造&p_ic,0.09273392423682902,45.41,-0.3414105266873678,-0.09741506947629973,0.49214659685863876,0.0,100,0.4
96,p_100_0_1_v_5_0_5,建材營造&p_ic,0.09231505414041119,45.01,-0.3414105266873678,-0.10006603199635308,0.48484848484848486,0.0,100,0.5
97,p_100_0_1_v_5_0_6,建材營造&p_ic,0.09139265210582836,44.43,-0.35827255841044037,-0.10133724485563977,0.49261083743842365,0.0,100,0.6
98,p_100_0_1_v_5_0_7,建材營造&p_ic,0.09220021382047161,43.63,-0.3582725584104405,-0.09825129261721278,0.5047619047619047,0.0,100,0.7
99,p_100_0_1_v_5_0_8,建材營造&p_ic,0.09356904412985534,43.29,-0.33985321589411077,-0.10041442483515688,0.4976958525345622,0.0,100,0.8
100,p_20_0_1_v_5_0_4,半導體&pb,0.020210649965066052,101.85,-0.3559049387997919,-0.09024211642272902,0.473972602739726,0.0,20,0.4
101,p_20_0_1_v_5_0_5,半導體&pb,0.018235591726114775,102.19,-0.3611446020993312,-0.09069438244507215,0.46883468834688347,0.0,20,0.5
102,p_20_0_1_v_5_0_6,半導體&pb,0.019131698778926065,99.41,-0.35842205044910813,-0.09046341662753027,0.46883468834688347,0.0,20,0.6
103,p_20_0_1_v_5_0_7,半導體&pb,0.019138913594445084,99.39,-0.3584220504491087,-0.09045121960179052,0.46756756756756757,0.0,20,0.7
104,p_20_0_1_v_5_0_8,半導體&pb,0.0160394826096395,107.82,-0.3632189266711954,-0.09203400425878838,0.4672131147540984,0.0,20,0.8
105,p_40_0_1_v_5_0_4,半導體&pb,0.019727973023584866,107.82,-0.35100567018901574,-0.08746828537852422,0.46175637393767704,0.0,40,0.4
106,p_40_0_1_v_5_0_5,半導體&pb,0.01948225875189391,103.11,-0.3621591640302888,-0.08928768935809085,0.4626038781163435,0.0,40,0.5
107,p_40_0_1_v_5_0_6,半導體&pb,0.020634587468009613,100.21,-0.35165774175000475,-0.08895582297587744,0.4696132596685083,0.0,40,0.6
108,p_40_0_1_v_5_0_7,半導體&pb,0.02220756279215519,95.78,-0.35288085321611995,-0.08932368612584012,0.47107438016528924,0.0,40,0.7
109,p_40_0_1_v_5_0_8,半導體&pb,0.016272779043178476,107.66,-0.35804575853059983,-0.09124325582338719,0.4697802197802198,0.0,40,0.8
110,p_60_0_1_v_5_0_4,半導體&pb,0.01735335957974926,110.93,-0.36105547291740603,-0.08959421878604995,0.4594594594594595,0.0,60,0.4
111,p_60_0_1_v_5_0_5,半導體&pb,0.018298452541004595,104.07,-0.36482431886669486,-0.09114797206356227,0.4678362573099415,0.0,60,0.5
112,p_60_0_1_v_5_0_6,半導體&pb,0.018843987445048338,101.04,-0.359510592518025,-0.09075771452269478,0.4753623188405797,0.0,60,0.6
113,p_60_0_1_v_5_0_7,半導體&pb,0.019611889073012145,98.36,-0.36191869430055335,-0.09234254667822815,0.4714285714285714,0.0,60,0.7
114,p_60_0_1_v_5_0_8,半導體&pb,0.016578454337945026,108.91,-0.3572652576505225,-0.08813212650611396,0.47413793103448276,0.0,60,0.8
115,p_80_0_1_v_5_0_4,半導體&pb,0.02334157460877795,95.63,-0.36007418836404925,-0.08885749283675773,0.4653179190751445,0.0,80,0.4
116,p_80_0_1_v_5_0_5,半導體&pb,0.023246955836635497,92.95,-0.3600847668094179,-0.09079335842581927,0.4700854700854701,0.0,80,0.5
117,p_80_0_1_v_5_0_6,半導體&pb,0.021786643505499192,96.95,-0.3589126604991466,-0.09108968772983622,0.4676056338028169,0.0,80,0.6
118,p_80_0_1_v_5_0_7,半導體&pb,0.019449859100754807,103.36,-0.3609715848294409,-0.09291965524094847,0.46537396121883656,0.0,80,0.7
119,p_80_0_1_v_5_0_8,半導體&pb,0.01953375237344379,97.88,-0.36280700708311775,-0.09057613767970302,0.4692737430167598,0.0,80,0.8
120,p_100_0_1_v_5_0_4,半導體&pb,0.02244194534802113,97.89,-0.36653124573681206,-0.0871420009335184,0.46920821114369504,0.0,100,0.4
121,p_100_0_1_v_5_0_5,半導體&pb,0.02173866583767392,97.42,-0.36459565949215245,-0.0891191318695409,0.47246376811594204,0.0,100,0.5
122,p_100_0_1_v_5_0_6,半導體&pb,0.021319341995748475,98.16,-0.3687965246287631,-0.09016007583717028,0.4697406340057637,0.0,100,0.6
123,p_100_0_1_v_5_0_7,半導體&pb,0.019862109267536177,102.95,-0.36901448911987034,-0.09060978119024403,0.4659090909090909,0.0,100,0.7
